*** Welcome to VSM! ***
*** Please enter your program one instruction ***
*** (or data word) at a time. I will type the ***
*** location number and a question mark (?).***
*** You then type the word forthat location. ***
*** Type the sentinel -9999to stop entering ***
*** your program. ***
*** Program loading completed ***
*** Program execution begins ***
4
*** VSM execution terminated ***
REGISTERS:
accumulator              +0004
instructionCounter       19
instructionRegister      +4300
operationCode            00
operand                  00

MEMORY:
       0     1     2     3     4     5     6     7     8     9
00 +1020 +1021 +1022 +1023 +1024 +1025 +1026 +1027 +1028 +2020 
10 +3021 +3022 +3023 +3024 +3025 +3026 +3227 +2128 +1128 +4300 
20 +0001 +0002 +0003 +0004 +0005 +0006 +0007 +0007 +0004 +0000 
30 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
40 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
90 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
